| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 154/TB-BTC | Hà Nội, ngày 24 tháng 01 năm 2025                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 154/TB-BTC

Hà Nội, ngày 24 tháng 01 năm 2025

THÔNG BÁO

VỀ VIỆC ĐIỀU CHỈNH THÔNG TIN VỀ THẨM ĐỊNH VIÊN VỀ GIÁ NĂM 2025 TẠI CÁC DOANH NGHIỆP THẨM ĐỊNH GIÁ ĐƯỢC CẤP GIẤY CHỨNG NHẬN ĐỦ ĐIỀU KIỆN KINH DOANH DỊCH VỤ THẨM ĐỊNH GIÁ

Căn cứ Luật Giá ngày 19 tháng 6 năm 2023;

Căn cứ Nghị định số 78/2024/NĐ-CP ngày 01 tháng 7 năm 2024 của Chính phủ quy định chi tiết một số điều của Luật Giá về thẩm định giá;

Trên cơ sở đề nghị của các doanh nghiệp thẩm định giá và việc rà soát, điều chỉnh danh sách thẩm định viên về giá hành nghề tại doanh nghiệp,

Bộ Tài chính thông báo điều chỉnh thông tin về thẩm định viên đăng ký hành nghề năm 2025 tại các doanh nghiệp thẩm định giá được cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá (Phụ lục kèm theo).

Trong quá trình hoạt động thẩm định giá, các doanh nghiệp thẩm định giá và các thẩm định viên về giá có trách nhiệm thực hiện đúng những quy định tại Luật Giá, các văn bản hướng dẫn có liên quan và các nội dung ghi trên Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá./.

| Nơi nhận: - Các doanh nghiệp TĐG tại Thông báo; - Website Bộ Tài chính (để đăng tin); - Website Cục QLG (để đăng tin); - Lưu: VT, QLG (30b). | TL. BỘ TRƯỞNG CỤC TRƯỞNG CỤC QUẢN LÝ GIÁ Nguyễn Minh Tiến |

|----------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|

Nơi nhận: - Các doanh nghiệp TĐG tại Thông báo; - Website Bộ Tài chính (để đăng tin); - Website Cục QLG (để đăng tin); - Lưu: VT, QLG (30b).

TL. BỘ TRƯỞNG CỤC TRƯỞNG CỤC QUẢN LÝ GIÁ Nguyễn Minh Tiến

PHỤ LỤC

DANH SÁCH ĐIỀU CHỈNH THÔNG TIN VỀ THẨM ĐỊNH VIÊN VỀ GIÁ NĂM 2025 TẠI CÁC DOANH NGHIỆP THẨM ĐỊNH GIÁ ĐƯỢC CẤP GIẤY CHỨNG NHẬN ĐỦ ĐIỀU KIỆN KINH DOANH DỊCH VỤ THẨM ĐỊNH GIÁ (Kèm theo Thông báo số 154/TB-BTC ngày 24 tháng 01 năm 2025 của Bộ Tài chính)

| TT | Mã số Giấy chứng nhận | Tên doanh nghiệp                                        | Tên chi nhánh                                                                 | Thẩm định viên về giá                                                                                                                                                             | Số thẻ                 | Nội dung thông báo                  | Ngày hiệu lực           | Chức danh đăng ký hành nghề | Lĩnh vực thẩm định giá  |  |  |
Hoàng Thị Hồng Lan

XII17.1771

Đủ điều kiện hành nghề

Kể từ ngày 24/01/2025

TĐV

Tài sản

Nguyễn Thị Diệp

XII17.1680

Đủ điều kiện hành nghề

Kể từ ngày 24/01/2025

TĐV

Tài sản

25

434/TĐG

Công ty TNHH Thẩm định giá Đà Nẵng

Nguyễn Thị Ánh Hồng

VII 11.549

Đủ điều kiện hành nghề

Kể từ ngày 24/01/2025

TĐV

Tài sản và doanh Nghiệp

26

439/TĐG

Công ty TNHH Tư vấn đầu tư và Thẩm định giá S&P

Nguyễn Văn Vân

XV23.2504

Đủ điều kiện hành nghề

Kể từ ngày 24/01/2025

TĐV

Tài sản và doanh nghiệp

27

445/TĐG

Công ty CP Thẩm định giá V&P Việt Nam

Phạm Ngọc Tưởng

XIII18.2093

Đủ điều kiện hành nghề

Kể từ ngày 24/01/2025

TĐV

Tài sản và doanh nghiệp

28

459/TĐG

Công ty CP Định giá và Dịch vụ tài chính Hoàng Cầu

Lê Hoàng Linh

V09.252

Chấm dứt hành nghề

Kể từ ngày 01/01/2025

TĐV

29

480/TĐG

Công ty CP Tư vấn và Thẩm định giá TAM WIN

Nguyễn Huỳnh Đối

XIII18.1945

Đủ điều kiện hành nghề

Kể từ ngày 24/01/2025

PTGĐ

Tài sản và doanh nghiệp
