| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1443/QĐ-BTC | Hà Nội, ngày 20 tháng 7 năm 2022                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1443/QĐ-BTC

Hà Nội, ngày 20 tháng 7 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT ĐIỀU CHỈNH, BỔ SUNG KẾ HOẠCH, DANH MỤC DỰ TOÁN TRIỂN KHAI ỨNG DỤNG CÔNG NGHỆ THÔNG TIN NĂM 2022 CỦA CỤC TIN HỌC VÀ THỐNG KÊ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 1333/QĐ-BTC ngày 01/7/2022 của Bộ trưởng Bộ Tài chính về việc ban hành quy định chi tiết một số nội dung về quản lý đầu tư ứng dụng công nghệ thông tin tại các cơ quan hành chính, đơn vị sự nghiệp thuộc Bộ Tài chính;

Căn cứ Quyết định số 2527/QĐ-BTC ngày 29/12/2021 của Bộ trưởng Bộ Tài chính về việc phê duyệt kế hoạch, danh mục dự toán triển khai ứng dụng công nghệ thông tin năm 2022;

Căn cứ Quyết định số 2530/QĐ-BTC ngày 29/12/2021 của Bộ trưởng Bộ Tài chính về việc giao dự toán thu, chi ngân sách nhà nước năm 2022;

Căn cứ Quyết định số 213/QĐ-BTC ngày 25/02/2022 của Bộ trưởng Bộ Tài chính về việc phê duyệt chủ trương thuê dịch vụ công nghệ thông tin “Dịch vụ kênh truyền và chỗ đặt thiết bị Trung tâm tỉnh thuộc hạ tầng truyền thông giai đoạn 2023-2025”;

Căn cứ Quyết định số 237/QĐ-BTC ngày 03/3/2022 của Bộ trưởng Bộ Tài chính về việc phê duyệt Kế hoạch ứng dụng CNTT trong hoạt động của cơ quan Bộ Tài chính, phát triển Chính phủ số và đảm bảo an toàn thông tin mạng giai đoạn 2021-2025;

Căn cứ Quyết định số 762/QĐ-BTC ngày 16/5/2022 của Bộ trưởng Bộ Tài chính về việc phê duyệt Kế hoạch thuê dịch vụ “Dịch vụ kênh truyền và chỗ đặt thiết bị Trung tâm tỉnh thuộc hạ tầng truyền thông giai đoạn 2023-2025”;

Căn cứ Quyết định số 1261/QĐ-BTC ngày 24/6/2022 của Bộ trưởng Bộ Tài chính về việc đính chính Quyết định số 237/QĐ-BTC ngày 03/3/2022 của Bộ trưởng Bộ Tài chính về việc phê duyệt Kế hoạch ứng dụng CNTT trong hoạt động của cơ quan Bộ Tài chính, phát triển Chính phủ số và đảm bảo an toàn thông tin mạng giai đoạn 2021-2025;

Theo đề nghị của Cục trưởng Cục Tin học và Thống kê tài chính, Cục trưởng Cục Kế hoạch - Tài chính.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt điều chỉnh, bổ sung kế hoạch, danh mục dự toán triển khai ứng dụng công nghệ thông tin năm 2022 của Cục Tin học và Thống kê tài chính (theo phụ lục đính kèm).

Điều 2. Cục trưởng Cục Tin học và Thống kê tài chính chịu trách nhiệm:

1. Tổ chức triển khai thực hiện kế hoạch, danh mục dự toán đã được phê duyệt đảm bảo đúng quy định của Nhà nước, hướng dẫn của Bộ Tài chính về quản lý đầu tư ứng dụng công nghệ thông tin.

2. Tổ chức lựa chọn nhà thầu qua mạng theo tiêu chí, lộ trình thực hiện đã được Bộ trưởng Bộ Tài chính phê duyệt tại Quyết định số 1706/QĐ-BTC ngày 29/8/2019; thực hiện đúng quy định của pháp luật, đảm bảo công khai, minh bạch và tuyệt đối không để xảy ra thất thoát, tiêu cực.

3. Nghiêm túc tuân thủ việc cập nhật dữ liệu về tiến độ thực hiện kế hoạch, danh mục dự toán ứng dụng công nghệ thông tin và báo cáo giải ngân định kỳ hàng tháng trên phần mềm Quản lý và báo cáo đầu tư công nghệ thông tin theo Quy chế ban hành kèm theo Quyết định số 1190/QĐ-BTC ngày 15/7/2019 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký. Cục trưởng Cục Kế hoạch - Tài chính, Cục trưởng Cục Tin học và Thống kê tài chính, Chánh Văn phòng Bộ Tài chính và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành quyết định này./.

| Nơi nhận: - Như Điều 3; - Cục THTK; - Lưu: VT, KHTC (5b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Tạ Anh Tuấn |

|-----------------------------------------------------------|--------------------------------------|

Nơi nhận: - Như Điều 3; - Cục THTK; - Lưu: VT, KHTC (5b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Tạ Anh Tuấn

PHỤ LỤC

ĐIỀU CHỈNH, BỔ SUNG KẾ HOẠCH, DANH MỤC DỰ TOÁN TRIỂN KHAI ỨNG DỤNG NGHỆ THÔNG TIN NĂM 2022 Đơn vị: Cục Tin học và Thống kê tài chính Kèm theo Quyết định số 1443/QĐ-BTC ngày 20/7/2022 của Bộ Tài chính

Đơn vị tính: Triệu đồng

| STT              | Nội dung                                                                                                                                                                                    | Dự toán phê duyệt tại Quyết định số 2527/QĐ-BTC ngày 29/12/2021 | Dự toán phê duyệt điều chỉnh, bổ sung | Chênh lệch dự toán giao năm 2022 |                                         |                       |                                  |        |          |         |
Thay thế một phần thiết bị Switch thuộc hệ thống mạng Bộ Tài chính

3.267

10

3.257

10

2.8

Thay thế một phần hệ thống sao lưu (backup) của Bộ Tài chính

17.703

10

17.693

10

2.9

Thuê thiết bị phục vụ chỉ đạo điều hành từ xa (ký số văn bản điện tử, khai thác các ứng dụng phiên bản mobile ngành Tài chính)

2.714

10

2.704

10

2.10

Bảo trì, sửa chữa máy chủ Cơ sở dữ liệu Quản lý tài sản Tài chính

2.559

1.280

1.279

1.280

2.11

Mua dịch vụ bảo trì, sửa chữa (bảo hành chính hãng) cho hệ thống SSL VPN của Bộ Tài chính

1.045

500

545

500

2.12

Mua dịch vụ bảo trì, sửa chữa (bảo hành chính hãng) cho hệ thống SAN switch của Bộ Tài chính

768

384

384

384

2.13

Dịch vụ bảo trì, sửa chữa thiết bị Switch Core thuộc hệ thống mạng Bộ Tài chính

6.983

3.492

3.491

3.492

II

NHIỆM VỤ CỦA CƠ QUAN BỘ TÀI CHÍNH

0

0

0

0

6.443

0

2.493

3.950

2.493

1

Mua chứng thư số SSL cho các trang tin, ứng dụng Web của Bộ Tài chính trên Internet giai đoạn 2022-2025

485

150

335

150

2

Mua sắm thay thế một phần trang thiết bị CNTT cho người sử dụng cơ quan Bộ Tài chính năm 2022

4.095

2.000

2.095

2.000

3

Mua sắm trang thiết bị công nghệ thông tin cho người sử dụng phục vụ nhu cầu đột xuất của các đơn vị tại cơ quan Bộ Tài chính

667

333

334

333

4

Bảo trì hệ thống dịch vụ công trực tuyến mức độ 4 của cơ quan Bộ Tài chính

1.196

10

1.186

10

Ghi chú:

(1) Các dự án/nhiệm vụ phê duyệt điều chỉnh tăng/giảm dự toán giao năm 2022: Cục THTK chịu trách nhiệm đảm bảo giải ngân 100% dự toán sau điều chỉnh theo kế hoạch triển khai, thực hiện hợp đồng, thanh toán năm 2022 như báo cáo, đề nghị tại Công văn số 521/THTK-KHTH ngày 24/5/2022.

(2) Các nhiệm vụ phê duyệt bổ sung kế hoạch, bố trí dự toán năm 2022: Cục THTK chịu trách nhiệm triển khai đảm bảo phù hợp với Kế hoạch ứng dụng CNTT trong hoạt động của cơ quan Bộ Tài chính, phát triển Chính phủ số và đảm bảo an toàn thông tin mạng giai đoạn 2021-2025 được phê duyệt; quyết định mua sắm, phê duyệt dự toán gói thầu, đấu thầu, ký hợp đồng đảm bảo không vượt tổng mức dự toán của từng danh mục, tiêu chuẩn định mức được cấp có thẩm quyền ban hành và giải ngân tối thiểu 95% dự toán đã đăng ký năm 2022 theo đề nghị tại Công văn số 521/THTK-KHTH ngày 24/5/2022./.
